radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal,address
LTE,222,1,10853,128188941,0,9.213409,45.519791,1000,2,1,1424024597,1434740674,0,"Viale Piero e Alberto Pirelli, 25, 20126 Milano MI, Italy"
LTE,222,1,10853,128006921,0,9.210706,45.489781,1000,2,1,1443045255,1512109289,0,"Via Soperga, 39, 20127 Milano MI, Italy"
LTE,222,1,10853,128038915,0,9.199375,45.482433,1000,2,1,1457725527,1540542561,0,"Via Leopoldo Marangoni, 8, 038981 Milano MI, Italy"
LTE,222,1,24302,128248067,0,9.161911011,45.4813385,1000,3,1,1459817125,1491313247,0,"Domodossola, 20149 Milano MI, Italy"
LTE,222,1,11268,128005123,0,9.164657593,45.46760559,1000,1,1,1436011780,1436011780,0,"Via Alberto da Giussano, 1/A, 20145 Milano MI, Italy"
LTE,222,1,11268,128012033,0,9.177017212,45.48957825,1000,1,1,1433253895,1433253895,0,"Porta Volta, Milano MI, Italy"
LTE,222,1,11268,128257030,0,9.168777466,45.48683167,1000,1,1,1434325319,1434325319,0,"Via Giacomo Soldati, 16, 20154 Milano MI, Italy"
LTE,222,1,11268,128000771,0,9.14680481,45.48683167,1000,1,1,1444721815,1444721815,0,"Via Ignazio Gardella, 10, 20149 Milano MI, Italy"
LTE,222,1,11268,128036867,0,9.155044556,45.49781799,1000,1,1,1443602845,1443602845,0,"Via Ercolano, 3, 20155 Milano MI, Italy"
LTE,222,1,11268,128006146,0,9.153671265,45.47309875,1000,1,1,1434281949,1434281949,0,"Piazzale Giulio Cesare, 9, 20145 Milano MI, Italy"
LTE,222,1,11268,128022531,0,9.161911011,45.45661926,1000,1,1,1436483992,1436483992,0,"Via Bergognone Ambrogio, 3, 20144 Milano MI, Italy"
LTE,222,1,11268,128043265,0,9.149551392,45.48271179,1000,1,1,1443495073,1443495073,0,"Milan, Fiera Milano CIty (Viale Teodorico), 20149 Milano MI, Italy"
LTE,222,1,11268,128013314,0,9.148178101,45.45387268,1000,1,1,1435497459,1435497459,0,"Via Lorenteggio, 24, 20146 Milano MI, Italy"
LTE,222,1,11268,128022530,0,9.167404175,45.45661926,1000,1,1,1436379801,1436379801,0,"Via Andrea Solari, 7, 20144 Milano MI, Italy"
LTE,222,1,11268,128014339,0,9.172897339,45.46485901,1000,1,1,1435709406,1435709406,0,"Via Aristide de Togni, 12, 20123 Milano MI, Italy"
LTE,222,1,11270,128004865,0,9.141311646,45.48408508,1000,1,1,1438316526,1438316526,0,"Via Vesio, 6, 20148 Milano MI, Italy"
LTE,222,1,11300,128046855,0,9.06578064,45.50056458,1000,1,1,1441169803,1441169803,0,"A.m.s.a., 20153 Milano MI, Italy"
LTE,222,1,11300,128036099,0,9.122085571,45.49919128,1000,1,1,1430027647,1430027647,0,"Via Privata Grosio, 10, 20151 Milano MI, Italy"
LTE,222,1,11270,128269314,0,9.168777466,45.45936584,1000,1,1,1442806764,1442806764,0,"Via Servio Tullio, 4, 20123 Milano MI, Italy"
LTE,222,1,11270,128021251,0,9.137191772,45.46485901,1000,1,1,1437016283,1437016283,0,"Piazzale Siena, 7, 20146 Milano MI, Italy"
LTE,222,1,11300,128038403,0,9.119338989,45.4813385,1000,1,1,1426001323,1426001323,0,"Via Patroclo, 15, 20151 Milano MI, Italy"
LTE,222,1,11270,128286468,0,9.144058228,45.48271179,1000,1,1,1444263126,1444263126,0,"Piazza Carlo Stuparich, 4, 20148 Milano MI, Italy"
LTE,222,1,11269,128202248,0,9.163284302,45.46760559,1000,1,1,1444650288,1444650288,0,"Via Antonio Scarpa, 11, 20145 Milano MI, Italy"
LTE,222,1,11271,128269062,0,9.157791138,45.51429749,1000,1,1,1443602845,1443602845,0,"Via Gabbro, 2, 20161 Milano MI, Italy"
LTE,222,1,11300,128007426,0,9.101486206,45.48957825,1000,1,1,1426081430,1426081430,0,"Via Fratelli Gorlini, 9, 20151 Milano MI, Italy"
LTE,222,1,11269,128202242,0,9.161911011,45.46760559,1000,1,1,1444650288,1444650288,0,"Via Giovanni Rasori, 13, 20145 Milano MI, Italy"
LTE,222,1,11271,128022531,0,9.164657593,45.45524597,1000,1,1,1441552801,1441552801,0,"Via Andrea Solari, 23, 20100 Milano MI, Italy"
LTE,222,1,11271,128039170,0,9.17427063,45.52116394,1000,1,1,1444711033,1444711033,0,"Via Iseo, 10, 20161 Milano MI, Italy"
LTE,222,1,11269,128213509,0,9.153671265,45.47721863,1000,1,1,1443798712,1443798712,0,"City Life, 20145 Milano MI, Italy"
LTE,222,1,11271,128014339,0,9.166030884,45.46897888,1000,1,1,1444650288,1444650288,0,"Via Lodovico Ariosto, 16, 20123 Milano MI, Italy"
LTE,222,1,11271,128005122,0,9.178390503,45.46760559,1000,1,1,1444107017,1444107017,0,"Via Giacomo Puccini, 33, 20121 Milano MI, Italy"
LTE,222,1,11270,128275459,0,9.137191772,45.46348572,1000,1,1,1438316526,1438316526,0,"Viale Pisa, 33, 20146 Milano MI, Italy"
LTE,222,1,11300,128038401,0,9.119338989,45.4813385,1000,1,1,1426001323,1426001323,0,"Via Patroclo, 15, 20151 Milano MI, Italy"
LTE,222,1,11269,128048897,0,9.177017212,45.49369812,1000,1,1,1444650288,1444650288,0,"Via dell'Aprica, 26, 20158 Milano MI, Italy"
LTE,222,1,11271,128035074,0,9.172897339,45.45936584,1000,1,1,1442165920,1442165920,0,"Via Ariberto, 20, 20123 Milano MI, Italy"
LTE,222,1,11300,128211202,0,9.06578064,45.50331116,1000,1,1,1433010989,1433010989,0,"A50, 20153 Milano MI, Italy"
LTE,222,1,11300,128222977,0,9.150924683,45.5115509,1000,1,1,1443602845,1443602845,0,"Via Dante Chiasserini, 68, 20157 Milano MI, Italy"
LTE,222,1,11300,128222979,0,9.135818481,45.50468445,1000,1,1,1445399691,1445399691,0,"Via Angelo Brunetti, 7, 20156 Milano MI, Italy"
LTE,222,1,11300,128207617,0,9.128952026,45.51979065,1000,1,1,1429953295,1429953295,0,"Via Val Lagarina, 27, 20157 Milano MI, Italy"
LTE,222,1,11300,128207618,0,9.126205444,45.50880432,1000,1,1,1430027538,1430027538,0,"Via Triboniano, 109, 20156 Milano MI, Italy"
LTE,222,1,11268,128213519,0,9.159164429,45.48408508,1000,1,1,1435623405,1435623405,0,"Via Arona, 2, 20149 Milano MI, Italy"
LTE,222,1,11268,128043277,0,9.148178101,45.48271179,1000,1,1,1443888237,1443888237,0,"Via Sebastiano Veniero, 3, 20148 Milano MI, Italy"
LTE,222,1,11268,128048898,0,9.168777466,45.47859192,1000,1,1,1435627923,1435627923,0,"Corso Sempione, 22, 20154 Milano MI, Italy"
LTE,222,1,11268,128269062,0,9.159164429,45.51429749,1000,1,1,1437136655,1437136655,0,"Q.re Bovisasca, 20161 Milano MI, Italy"
LTE,222,1,11268,128048897,0,9.172897339,45.49095154,1000,1,1,1436112541,1436112541,0,"Via Privata Giovanni Calvino, 21, 20154 Milano MI, Italy"
LTE,222,1,11268,128034818,0,9.152297974,45.47859192,1000,1,1,1443798712,1443798712,0,"Viale Eginardo, 3, 20149 Milano MI, Italy"
LTE,222,1,11268,128202248,0,9.161911011,45.45936584,1000,1,1,1432299853,1432299853,0,"Via Giuseppe Dezza, 48, 20144 Milano MI, Italy"
LTE,222,1,11268,128202241,0,9.157791138,45.47035217,1000,1,1,1435221270,1435221270,0,"Via Privata Duccio di Boninsegna, 10, 20145 Milano MI, Italy"
LTE,222,1,11268,128202242,0,9.159164429,45.46485901,1000,1,1,1436011590,1436011590,0,"Via Domenico Cimarosa, 13, 20144 Milano MI, Italy"
LTE,222,1,11268,128036609,0,9.156417847,45.49232483,1000,1,1,1443602845,1443602845,0,"Via Valcava, 6, 20155 Milano MI, Italy"
LTE,222,1,11268,128082178,0,9.166030884,45.46760559,1000,1,1,1436011780,1436011780,0,"Piazza della Conciliazione, 5, 20123 Milano MI, Italy"
LTE,222,1,11268,128039171,0,9.159164429,45.51292419,1000,1,1,1437120167,1437120167,0,"Via Bovisasca, 125, 20157 Milano MI, Italy"
LTE,222,1,11268,128213762,0,9.145431519,45.45249939,1000,1,1,1435497459,1435497459,0,"Via Lorenteggio, 57, 20146 Milano MI, Italy"
LTE,222,1,11271,128082179,0,9.150924683,45.47447205,1000,1,1,1443798712,1443798712,0,"Via Monte Bianco, 2, 20149 Milano MI, Italy"
LTE,222,1,11269,128213507,0,9.159164429,45.48408508,1000,1,1,1444650288,1444650288,0,"Via Arona, 2, 20149 Milano MI, Italy"
LTE,222,1,11300,128049667,0,9.117965698,45.48957825,1000,1,1,1444548240,1444548240,0,"Via Eugenio Montale, 12, 20151 Milano MI, Italy"
LTE,222,1,11271,128014338,0,9.172897339,45.46073914,1000,1,1,1444107017,1444107017,0,"Via Olona, 7, 20123 Milano MI, Italy"
LTE,222,1,11269,128020225,0,9.167404175,45.48683167,1000,1,1,1444778910,1444778910,0,"Via S. Galdino, 6, 20154 Milano MI, Italy"
LTE,222,1,11271,128022530,0,9.175643921,45.45524597,1000,1,1,1436928025,1436928025,0,"Via Galeazzo Alessi, 11, 20123 Milano MI, Italy"
LTE,222,1,11300,128009219,0,9.126205444,45.50880432,1000,1,1,1430454538,1430454538,0,"Via Triboniano, 109, 20156 Milano MI, Italy"
LTE,222,1,11271,128005123,0,9.167404175,45.46760559,1000,1,1,1444956416,1444956416,0,"Boccaccio, 20123 Milano MI, Italy"
LTE,222,1,11270,128213762,0,9.138565063,45.45799255,1000,1,1,1437667578,1437667578,0,"Via Bartolomeo D'Alviano, 51, 20146 Milano MI, Italy"
LTE,222,1,11270,128280581,0,9.137191772,45.46897888,1000,1,1,1438316526,1438316526,0,"Viale Aretusa, 13, 20148 Milano MI, Italy"
LTE,222,1,11300,128049673,0,9.101486206,45.48820496,1000,1,1,1444715642,1444715642,0,"Via Fratelli Gorlini, 7, 20151 Milano MI, Italy"
LTE,222,1,11270,128269313,0,9.164657593,45.46211243,1000,1,1,1443798712,1443798712,0,"Viale S. Michele del Carso, 25, 20144 Milano MI, Italy"
LTE,222,1,11269,128213505,0,9.161911011,45.47996521,1000,1,1,1444650288,1444650288,0,"Via Giovanni da Procida, 8, 20149 Milano MI, Italy"
LTE,222,1,11269,128048898,0,9.171524048,45.4813385,1000,1,1,1444650288,1444650288,0,"Via Paolo Sarpi, 56, 20154 Milano MI, Italy"
LTE,222,1,11271,128082178,0,9.157791138,45.46897888,1000,1,1,1443506225,1443506225,0,"Via Giotto, 26, 20145 Milano MI, Italy"
LTE,222,1,11270,128016385,0,9.155044556,45.45936584,1000,1,1,1437833225,1437833225,0,"Via Giorgio Washington, 57, 20146 Milano MI, Italy"
LTE,222,1,11270,128213763,0,9.138565063,45.45936584,1000,1,1,1438316526,1438316526,0,"Via Bartolomeo D'Alviano, 78, 20146 Milano MI, Italy"
LTE,222,1,11271,128269059,0,9.157791138,45.51429749,1000,1,1,1443602845,1443602845,0,"Via Gabbro, 2, 20161 Milano MI, Italy"
LTE,222,1,11300,128003841,0,9.141311646,45.50193787,1000,1,1,1428390836,1428390836,0,"Via Gian Maria Bicetti de' Buttinoni, 3, 20156 Milano MI, Italy"
LTE,222,1,11300,128153348,0,9.119338989,45.51567078,1000,1,1,1436408765,1436408765,0,"A4 Torino - Trieste, 20157 Milano MI, Italy"
LTE,222,1,11300,128222985,0,9.133071899,45.50605774,1000,1,1,1444228303,1444228303,0,"Via Ermenegildo Cantoni, 24, 20156 Milano MI, Italy"
LTE,222,1,11268,128007938,0,9.150924683,45.49369812,1000,1,1,1443158414,1443158414,0,"Via Antonio Pacinotti, 14, 20155 Milano MI, Italy"
LTE,222,1,11268,128000769,0,9.155044556,45.49507141,1000,1,1,1435311250,1435311250,0,"Via Grigna, 35, 20155 Milano MI, Italy"
LTE,222,1,11268,128257025,0,9.17427063,45.48683167,1000,1,1,1435221185,1435221185,0,"Via Cenisio, 1, 20154 Milano MI, Italy"
LTE,222,1,11268,128036866,0,9.164657593,45.49507141,1000,1,1,1445399691,1445399691,0,"Via Principe Eugenio, 63, 20158 Milano MI, Italy"
LTE,222,1,11268,128035074,0,9.171524048,45.45799255,1000,1,1,1436379801,1436379801,0,"Via Ausonio, 26, 20123 Milano MI, Italy"
LTE,222,1,11268,128201985,0,9.153671265,45.50331116,1000,1,1,1437136648,1437136648,0,"Via Privata Giampietrino, 20156 Milano MI, Italy"
LTE,222,1,11268,128004867,0,9.144058228,45.47309875,1000,1,1,1433779532,1433779532,0,"Viale Murillo, 26, 20149 Milano MI, Italy"
LTE,222,1,11268,128269061,0,9.153671265,45.50331116,1000,1,1,1437136648,1437136648,0,"Via Privata Giampietrino, 20156 Milano MI, Italy"
LTE,222,1,11268,128006145,0,9.16053772,45.47309875,1000,1,1,1435221251,1435221251,0,"Via Ippolito Nievo, 5, 20145 Milano MI, Italy"
LTE,222,1,11268,128036611,0,9.152297974,45.48683167,1000,1,1,1444650265,1444650265,0,"Via Colonna Marco Antonio, 30, 20149 Milano MI, Italy"
LTE,222,1,11268,128201986,0,9.161911011,45.4964447,1000,1,1,1445399691,1445399691,0,"Cavalcavia Adriano Bacula, Milano MI, Italy"
LTE,222,1,11271,128013313,0,9.153671265,45.45249939,1000,1,1,1437217955,1437217955,0,"Piazza Napoli, 7517, 20146 Milano MI, Italy"
LTE,222,1,11269,128048899,0,9.163284302,45.48271179,1000,1,1,1444650288,1444650288,0,"Via Angelo Poliziano, 1, 20154 Milano MI, Italy"
LTE,222,1,11270,128008961,0,9.153671265,45.47172546,1000,1,1,1443798712,1443798712,0,"Via Monte Rosa, 10, 20145 Milano MI, Italy"
LTE,222,1,11300,128007427,0,9.119338989,45.49369812,1000,1,1,1426081405,1426081405,0,"Via Adolfo Omodeo, 1, 20151 Milano MI, Italy"
LTE,222,1,11269,128018946,0,9.179763794,45.47447205,1000,1,1,1444650288,1444650288,0,"Viale Gadio, 2, 20121 Milano MI, Italy"
LTE,222,1,11269,128020227,0,9.161911011,45.48683167,1000,1,1,1444778910,1444778910,0,"Via Giovanni Battista Fauchè, 37, 20154 Milano MI, Italy"
LTE,222,1,11300,128038402,0,9.123458862,45.47996521,1000,1,1,1428883367,1428883367,0,"Via Achille, 4, 20151 Milano MI, Italy"
LTE,222,1,11271,128014337,0,9.177017212,45.46485901,1000,1,1,1442069261,1442069261,0,"Via Sant'Agnese, 14, 20123 Milano MI, Italy"
LTE,222,1,11269,128257028,0,9.177017212,45.48545837,1000,1,1,1444778910,1444778910,0,"Via Luigi Nono, 29, 20154 Milano MI, Italy"
LTE,222,1,11269,128257025,0,9.175643921,45.48545837,1000,1,1,1444778910,1444778910,0,"Via Luigi Nono, 1, 20154 Milano MI, Italy"
LTE,222,1,11300,128009218,0,9.135818481,45.50880432,1000,1,1,1430454538,1430454538,0,"Certosa S, 20157 Milano MI, Italy"
LTE,222,1,11270,128202242,0,9.161911011,45.46897888,1000,1,1,1442384494,1442384494,0,"Via Mario Pagano, 50, 20145 Milano MI, Italy"
LTE,222,1,11270,128202241,0,9.157791138,45.46897888,1000,1,1,1442384494,1442384494,0,"Via Giotto, 26, 20145 Milano MI, Italy"
LTE,222,1,11300,128163585,0,9.123458862,45.50468445,1000,1,1,1430454534,1430454534,0,"Via Sapri, 6, 20156 Milano MI, Italy"
LTE,222,1,11300,128220163,0,9.10697937,45.51979065,1000,1,1,1444716122,1444716122,0,"Cardo, 20157 Milano MI, Italy"
LTE,222,1,11300,128049927,0,9.109725952,45.49232483,1000,1,1,1426081430,1426081430,0,"Via Ugo Betti, 55, 20151 Milano MI, Italy"
LTE,222,1,11300,128153349,0,9.109725952,45.51292419,1000,1,1,1436364991,1436364991,0,"Via Triboniano, 220, 20157 Milano MI, Italy"
LTE,222,1,11268,128005122,0,9.179763794,45.46760559,1000,1,1,1435627923,1435627923,0,"Foro Buonaparte, 61, 20121 Milano MI, Italy"
LTE,222,1,11269,128018945,0,9.168777466,45.48271179,1000,1,1,1444721815,1444721815,0,"Via Andrea Mantegna, 2, 20154 Milano MI, Italy"
LTE,222,1,11268,128213517,0,9.157791138,45.48408508,1000,1,1,1435623405,1435623405,0,"Via Leon Battista Alberti, 12, 20149 Milano MI, Italy"
LTE,222,1,11268,128018947,0,9.166030884,45.47584534,1000,1,1,1435311250,1435311250,0,"Via Abbondio Sangiorgio, 21, 20145 Milano MI, Italy"
LTE,222,1,11268,128004866,0,9.145431519,45.47721863,1000,1,1,1433779532,1433779532,0,"Via Monte Rosa, 89, 20149 Milano MI, Italy"
LTE,222,1,11268,128013313,0,9.155044556,45.45387268,1000,1,1,1435221230,1435221230,0,"Piazza Napoli, 11, 20146 Milano MI, Italy"
LTE,222,1,11268,128257028,0,9.175643921,45.48683167,1000,1,1,1435278718,1435278718,0,"Via Luigi Nono, 9, 20154 Milano MI, Italy"
LTE,222,1,11268,128020227,0,9.163284302,45.48683167,1000,1,1,1436293102,1436293102,0,"Via Privata Francesco Koristka, 3, 20154 Milano MI, Italy"
LTE,222,1,11268,128020226,0,9.161911011,45.4813385,1000,1,1,1436026425,1436026425,0,"Domodossola, 20149 Milano MI, Italy"
LTE,222,1,11268,128016386,0,9.148178101,45.46211243,1000,1,1,1435622345,1435622345,0,"Viale Ergisto Bezzi, 73, 20146 Milano MI, Italy"
LTE,222,1,11268,128004865,0,9.142684937,45.48408508,1000,1,1,1435909326,1435909326,0,"Via Bertinoro, 9, 20148 Milano MI, Italy"
LTE,222,1,11268,128000770,0,9.155044556,45.49095154,1000,1,1,1444721815,1444721815,0,"Via Giuseppe Arimondi, 15, 20155 Milano MI, Italy"
LTE,222,1,11268,128012035,0,9.167404175,45.48820496,1000,1,1,1431740695,1431740695,0,"Via Gran S. Bernardo, 4, 20154 Milano MI, Italy"
LTE,222,1,11268,128013315,0,9.14680481,45.46485901,1000,1,1,1435622349,1435622349,0,"Via Giuseppe Frua, 24, 20146 Milano MI, Italy"
LTE,222,1,11268,128016385,0,9.157791138,45.46211243,1000,1,1,1435221270,1435221270,0,"Piazza Po, 4, 20144 Milano MI, Italy"
LTE,222,1,11268,128039169,0,9.18800354,45.50193787,1000,1,1,1441963664,1441963664,0,"Via Valassina, 45, 20159 Milano MI, Italy"
LTE,222,1,11268,128034817,0,9.14680481,45.48545837,1000,1,1,1444650265,1444650265,0,"Via Ignazio Gardella, 2, 20149 Milano MI, Italy"
LTE,222,1,11269,128213506,0,9.159164429,45.47859192,1000,1,1,1444641466,1444641466,0,"Largo Domodossola, 1 A, 20145 Milano MI, Italy"
LTE,222,1,11271,128039169,0,9.189376831,45.50331116,1000,1,1,1443147858,1443147858,0,"Via Benefattori dell'Ospedale, 84, 20159 Milano MI, Italy"
LTE,222,1,11270,128275460,0,9.138565063,45.4662323,1000,1,1,1437667578,1437667578,0,"Via Pisanello, 20, 20146 Milano MI, Italy"
LTE,222,1,11300,128049672,0,9.127578735,45.48545837,1000,1,1,1443793594,1443793594,0,"Via Diomede Via Trenno, 20148 Milano MI, Italy"
LTE,222,1,11269,128202241,0,9.157791138,45.47035217,1000,1,1,1444650288,1444650288,0,"Via Privata Duccio di Boninsegna, 10, 20145 Milano MI, Italy"
LTE,222,1,11271,128005121,0,9.177017212,45.47584534,1000,1,1,1444721815,1444721815,0,"Viale Repubblica Cisalpina, 3, 20154 Milano MI, Italy"
LTE,222,1,11300,128049665,0,9.131698608,45.49507141,1000,1,1,1444721815,1444721815,0,"Via Inverigo, 14, 20151 Milano MI, Italy"
LTE,222,1,11300,128036097,0,9.130325317,45.50331116,1000,1,1,1430027538,1430027538,0,"Via Montefeltro, 9, 20156 Milano MI, Italy"
LTE,222,1,11269,128034818,0,9.153671265,45.47996521,1000,1,1,1442312564,1442312564,0,"Via Demetrio Stratos, 8, 20145 Milano MI, Italy"
LTE,222,1,11270,128021250,0,9.137191772,45.46485901,1000,1,1,1437016283,1437016283,0,"Piazzale Siena, 7, 20146 Milano MI, Italy"
LTE,222,1,11270,128269317,0,9.166030884,45.45661926,1000,1,1,1442915895,1442915895,0,"Via Montevideo, 20144 Milano MI, Italy"
LTE,222,1,11270,128213761,0,9.148178101,45.45661926,1000,1,1,1437667578,1437667578,0,"Via Leone Tolstoi, 102, 20146 Milano MI, Italy"
LTE,222,1,11300,128003843,0,9.13444519,45.50468445,1000,1,1,1430454533,1430454533,0,"Via Angelo Brunetti, 13, 20156 Milano MI, Italy"
LTE,222,1,11270,128280582,0,9.137191772,45.46485901,1000,1,1,1438316526,1438316526,0,"Piazzale Siena, 7, 20146 Milano MI, Italy"
LTE,222,1,11270,128275457,0,9.137191772,45.46485901,1000,1,1,1438316526,1438316526,0,"Piazzale Siena, 7, 20146 Milano MI, Italy"
LTE,222,1,11300,128229123,0,9.10697937,45.51979065,1000,1,1,1436206687,1436206687,0,"Cardo, 20157 Milano MI, Italy"
LTE,222,1,11300,128222984,0,9.145431519,45.50331116,1000,1,1,1443602845,1443602845,0,"Via Maggianico, 6, 20156 Milano MI, Italy"
LTE,222,1,11300,128153345,0,9.126205444,45.51704407,1000,1,1,1436408935,1436408935,0,"Via Felice Orsini, 84, 20157 Milano MI, Italy"
LTE,222,1,11268,128007937,0,9.150924683,45.49919128,1000,1,1,1443158414,1443158414,0,"Via Grosseto, 1, 20156 Milano MI, Italy"
LTE,222,1,11268,128202247,0,9.164657593,45.47309875,1000,1,1,1431937228,1431937228,0,"Via Reggimento Savoia Cavalleria, 7, 20145 Milano MI, Italy"
LTE,222,1,11268,128014337,0,9.177017212,45.4662323,1000,1,1,1435590649,1435590649,0,"Via San Nicolao, 2, 20123 Milano MI, Italy"
LTE,222,1,11268,128039170,0,9.170150757,45.52116394,1000,1,1,1441963664,1441963664,0,"Via Gian Rinaldo Carli, 9, 20161 Milano MI, Italy"
LTE,222,1,11268,128034819,0,9.144058228,45.47996521,1000,1,1,1433958181,1433958181,0,"Lotto Fieramilanocity, 20149 Milano MI, Italy"
LTE,222,1,11268,128048899,0,9.164657593,45.4813385,1000,1,1,1435627923,1435627923,0,"Corso Sempione, 41, 20145 Milano MI, Italy"
LTE,222,1,11268,128018945,0,9.170150757,45.48408508,1000,1,1,1435909469,1435909469,0,"Via Paolo Lomazzo, 43, 20154 Milano MI, Italy"
LTE,222,1,11268,128005121,0,9.179763794,45.47584534,1000,1,1,1435627923,1435627923,0,"Viale Giorgio Byron, 2, 20154 Milano MI, Italy"
LTE,222,1,11268,128042753,0,9.153671265,45.48408508,1000,1,1,1444650288,1444650288,0,"Via Luigi Giuseppe Faravelli, 16, 20149 Milano MI, Italy"
LTE,222,1,11268,128202249,0,9.157791138,45.46348572,1000,1,1,1431924968,1431924968,0,"Via Domenico Cimarosa, 25, 20144 Milano MI, Italy"
LTE,222,1,11268,128006147,0,9.150924683,45.47859192,1000,1,1,1434281949,1434281949,0,"Piazzale Arduino, 4, 20149 Milano MI, Italy"
