radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal,address
LTE,222,1,11620,128215809,0,9.130325317,45.44151306,1000,1,1,1447527601,1447527601,0,"Via Lodovico Il Moro, 153, 20142 Milano MI, Italy"
LTE,222,1,11621,128055041,0,9.089126587,45.47996521,1000,1,1,1448860361,1448860361,0,"Via S. Romanello 41, 49, 20153 Milano MI, Italy"
LTE,222,1,11621,128046857,0,9.080886841,45.46073914,1000,1,1,1450347693,1450347693,0,"Via Cusago, 80, 20153 Milano MI, Italy"
LTE,222,1,11300,128161551,0,9.068527222,45.49095154,1000,1,1,1436354704,1436354704,0,"Via Novara, 560, 20153 Milano MI, Italy"
LTE,222,1,11300,128049922,0,9.12071228,45.47447205,1000,1,1,1428676383,1428676383,0,"Via Val Poschiavina, 8, 20153 Milano MI, Italy"
LTE,222,1,11300,128229633,0,9.10697937,45.51979065,1000,1,1,1434259627,1434259627,0,"Cardo, 20157 Milano MI, Italy"
LTE,222,1,11301,128229636,0,9.105606079,45.51979065,1000,1,1,1444716122,1444716122,0,"Viale 21, 20157 Milano MI, Italy"
LTE,222,1,11300,128230658,0,9.098739624,45.51429749,1000,1,1,1445399691,1445399691,0,"Cascina Merlata, Milano MI, Italy"
LTE,222,1,11300,128229637,0,9.10697937,45.51979065,1000,1,1,1436297994,1436297994,0,"Cardo, 20157 Milano MI, Italy"
LTE,222,1,11300,128229638,0,9.102859497,45.52116394,1000,1,1,1434985539,1434985539,0,"Via Cristina Belgioioso, 165, 20157 Milano MI, Italy"
LTE,222,1,11300,128258050,0,9.130325317,45.49781799,1000,1,1,1435303807,1435303807,0,"Via Gallarate, 139, 20151 Milano MI, Italy"
LTE,222,1,11301,128229634,0,9.105606079,45.51979065,1000,1,1,1445399691,1445399691,0,"Viale 21, 20157 Milano MI, Italy"
LTE,222,1,11300,128242439,0,9.104232788,45.51429749,1000,1,1,1443891705,1443891705,0,"Via Triboniano, 20157 Milano MI, Italy"
LTE,222,1,11301,128036097,0,9.131698608,45.50331116,1000,1,1,1444228303,1444228303,0,"Via Montefeltro, 6/B, 20156 Milano MI, Italy"
LTE,222,1,11300,128256262,0,9.128952026,45.51017761,1000,1,1,1435303807,1435303807,0,"Via Giovanni Gentile, 1, 20157 Milano MI, Italy"
LTE,222,1,11300,128258049,0,9.126205444,45.50193787,1000,1,1,1435016723,1435016723,0,"Viale Certosa, 272, 20156 Milano MI, Italy"
LTE,222,1,11302,128291075,0,9.130325317,45.50605774,1000,1,1,1444721815,1444721815,0,"Via Alassio, 10, 20156 Milano MI, Italy"
LTE,222,1,11303,128161537,0,9.068527222,45.49919128,1000,1,1,1444727730,1444727730,0,"A50, 20153 Milano MI, Italy"
LTE,222,1,11302,128153346,0,9.109725952,45.51292419,1000,1,1,1443891705,1443891705,0,"Via Triboniano, 220, 20157 Milano MI, Italy"
LTE,222,1,11303,128003841,0,9.139938354,45.49919128,1000,1,1,1441199443,1441199443,0,"Viale Carlo Espinasse, 95, 20156 Milano MI, Italy"
LTE,222,1,11301,128258053,0,9.130325317,45.49781799,1000,1,1,1444721815,1444721815,0,"Via Gallarate, 139, 20151 Milano MI, Italy"
LTE,222,1,11303,128049665,0,9.130325317,45.49369812,1000,1,1,1442312564,1442312564,0,"Viale Alcide de Gasperi, 4, 20151 Milano MI, Italy"
LTE,222,1,11484,128005122,0,9.179763794,45.46897888,1000,1,1,1434520004,1434520004,0,"Piazza Castello, 20121 Milano MI, Italy"
LTE,222,1,11484,128014338,0,9.172897339,45.46211243,1000,1,1,1432871925,1432871925,0,"Via Giosuè Carducci, 38, 20123 Milano MI, Italy"
LTE,222,1,11303,128211463,0,9.06578064,45.50331116,1000,1,1,1441169803,1441169803,0,"A50, 20153 Milano MI, Italy"
LTE,222,1,11484,128005121,0,9.177017212,45.47309875,1000,1,1,1433779532,1433779532,0,"Viale Alessandro Petőfi, 20121 Milano MI, Italy"
LTE,222,1,11303,128222979,0,9.130325317,45.50193787,1000,1,1,1442312564,1442312564,0,"Via del Ghisallo P.le ai Laghi, 20156 Milano MI, Italy"
LTE,222,1,11616,128245250,0,9.2552948,45.48683167,1000,1,1,1434880729,1434880729,0,"Via Rombon (Sacro Cuore), 20134 Milano MI, Italy"
LTE,222,1,11620,128055041,0,9.100112915,45.46760559,1000,1,1,1433779532,1433779532,0,"Via Pompeo Marchesi, 75, 20153 Milano MI, Italy"
LTE,222,1,11612,128049672,0,9.139938354,45.47859192,1000,1,1,1436461133,1436461133,0,"Viale Federico Caprilli, 13, 20148 Milano MI, Italy"
LTE,222,1,11612,128049665,0,9.131698608,45.49507141,1000,1,1,1435909326,1435909326,0,"Via Inverigo, 14, 20151 Milano MI, Italy"
LTE,222,1,11620,128000514,0,9.116592407,45.46211243,1000,1,1,1441254525,1441254525,0,"Via Olivieri Via F.ze Armate, 20152 Milano MI, Italy"
LTE,222,1,11612,128036097,0,9.127578735,45.50331116,1000,1,1,1436364991,1436364991,0,"Via Privata Cefalonia, 10, 20156 Milano MI, Italy"
LTE,222,1,11612,128003843,0,9.133071899,45.50331116,1000,1,1,1436364991,1436364991,0,"Via Angelo Brunetti, 21, 20156 Milano MI, Italy"
LTE,222,1,11612,128049666,0,9.133071899,45.48271179,1000,1,1,1433779532,1433779532,0,"Via Diomede, 15, 20148 Milano MI, Italy"
LTE,222,1,11612,128222984,0,9.148178101,45.50331116,1000,1,1,1436364991,1436364991,0,"Via Michele Pericle Negrotto, 16, 20156 Milano MI, Italy"
LTE,222,1,11612,128038402,0,9.139938354,45.47721863,1000,1,1,1442049828,1442049828,0,"Via Gavirate, 21, 20148 Milano MI, Italy"
LTE,222,1,11612,128049673,0,9.101486206,45.49369812,1000,1,1,1436032179,1436032179,0,"Via Balla Via F.lli Rizzardi, 20151 Milano MI, Italy"
LTE,222,1,11612,128038401,0,9.124832153,45.4813385,1000,1,1,1442049828,1442049828,0,"Via Fetonte, 12, 20151 Milano MI, Italy"
LTE,222,1,11620,128019458,0,9.127578735,45.45661926,1000,1,1,1447455625,1447455625,0,"Via dei Ciclamini, 11, 20147 Milano MI, Italy"
LTE,222,1,11608,128083713,0,9.204483032,45.51429749,1000,1,1,1433779532,1433779532,0,"Viale Fulvio Testi, 180, 20126 Milano MI, Italy"
LTE,222,1,11620,128165377,0,9.098739624,45.46897888,1000,1,1,1433779532,1433779532,0,"Via Pompeo Marchesi, 91, 20153 Milano MI, Italy"
LTE,222,1,11621,128046856,0,9.122085571,45.46073914,1000,1,1,1449722813,1449722813,0,"Via Saint Bon Via F.ze Armate, 20147 Milano MI, Italy"
LTE,222,1,11620,128272134,0,9.127578735,45.44975281,1000,1,1,1447407934,1447407934,0,"Via dei Giacinti, 31, 20147 Milano MI, Italy"
LTE,222,1,11620,128291588,0,9.10697937,45.47309875,1000,1,1,1449856124,1449856124,0,"Via Milly, 9, 20153 Milano MI, Italy"
LTE,222,1,11620,128291585,0,9.116592407,45.46760559,1000,1,1,1450664025,1450664025,0,"Via S. Giusto, 83, 20153 Milano MI, Italy"
LTE,222,1,11620,128303878,0,9.115219116,45.45661926,1000,1,1,1450361062,1450361062,0,"Via Basilea, 6, 20152 Milano MI, Italy"
LTE,222,1,11620,128272130,0,9.13444519,45.45249939,1000,1,1,1446119337,1446119337,0,"L.go Brasilia, 20146 Milano MI, Italy"
LTE,222,1,11300,128230150,0,9.104232788,45.51429749,1000,1,1,1431260788,1431260788,0,"Via Triboniano, 20157 Milano MI, Italy"
LTE,222,1,11302,128243973,0,9.127578735,45.51017761,1000,1,1,1445399691,1445399691,0,"Via Giovanni Gentile, 3, 20157 Milano MI, Italy"
LTE,222,1,11302,128243971,0,9.123458862,45.51429749,1000,1,1,1444650265,1444650265,0,"Via Giovanni Battista Grassi, 19, 20157 Milano MI, Italy"
LTE,222,1,11302,128291073,0,9.141311646,45.49781799,1000,1,1,1444107017,1444107017,0,"Via Panfilo Nuvolone, 32, 20156 Milano MI, Italy"
LTE,222,1,11302,128036098,0,9.141311646,45.49095154,1000,1,1,1442280228,1442280228,0,"Viale Achille Papa, 30, 20159 Milano MI, Italy"
LTE,222,1,11302,128003843,0,9.130325317,45.50605774,1000,1,1,1443147850,1443147850,0,"Via Alassio, 10, 20156 Milano MI, Italy"
LTE,222,1,11301,128258052,0,9.126205444,45.51017761,1000,1,1,1443963868,1443963868,0,"Via Giorgio Stephenson, 43A, 20157 Milano MI, Italy"
LTE,222,1,11302,128220430,0,9.115219116,45.51704407,1000,1,1,1443963868,1443963868,0,"Via Cristina Belgioioso, 28, 20157 Milano MI, Italy"
LTE,222,1,11302,128200194,0,9.131698608,45.52253723,1000,1,1,1436973212,1436973212,0,"Via Val Lagarina, 69, 20157 Milano MI, Italy"
LTE,222,1,11303,128049671,0,9.128952026,45.50331116,1000,1,1,1442280228,1442280228,0,"Via Garegnano, 41a, 20156 Milano MI, Italy"
LTE,222,1,11484,128014339,0,9.172897339,45.46348572,1000,1,1,1433952248,1433952248,0,"Via Aristide de Togni, 19, 20123 Milano MI, Italy"
LTE,222,1,11604,128087297,0,9.161911011,45.42778015,1000,1,1,1433779562,1433779562,0,"Via S. Paolino, 34, 20142 Milano MI, Italy"
LTE,222,1,11612,128049923,0,9.10697937,45.47721863,1000,1,1,1437044605,1437044605,0,"Via Privata Luigi Zoja, 30, 20153 Milano MI, Italy"
LTE,222,1,11620,128055043,0,9.076766968,45.46211243,1000,1,1,1436354804,1436354804,0,"Via Seguro, 111, 20153 Milano MI, Italy"
LTE,222,1,11612,128036099,0,9.123458862,45.49781799,1000,1,1,1436488418,1436488418,0,"Via Sem Benelli, 12, 20151 Milano MI, Italy"
LTE,222,1,11612,128163586,0,9.130325317,45.49919128,1000,1,1,1433224156,1433224156,0,"Viale Certosa, 7174, 20151 Milano MI, Italy"
LTE,222,1,11612,128212999,0,9.139938354,45.47721863,1000,1,1,1442049828,1442049828,0,"Via Gavirate, 21, 20148 Milano MI, Italy"
LTE,222,1,11616,128228611,0,9.24156189,45.46073914,1000,1,1,1431017026,1431017026,0,"Via Decorati Al Valor Civile, 10, 20138 Milano MI, Italy"
LTE,222,1,11616,128243716,0,9.258041382,45.5115509,1000,1,1,1434594244,1434594244,0,"Via Padova, 370, 20132 Milano MI, Italy"
LTE,222,1,11620,128032769,0,9.10697937,45.46897888,1000,1,1,1442049828,1442049828,0,"Via Remigio Paone, 12, 20153 Milano MI, Italy"
LTE,222,1,11616,128228609,0,9.252548218,45.46211243,1000,1,1,1434594281,1434594281,0,"Viale Enrico Forlanini, 75, 20134 Milano MI, Italy"
LTE,222,1,11620,128221193,0,9.124832153,45.43739319,1000,1,1,1448996311,1448996311,0,"Via Fernando Santi, 5, 20142 Milano MI, Italy"
LTE,222,1,11621,128046851,0,9.087753296,45.46211243,1000,1,1,1450347693,1450347693,0,"Via II Giugno, 7, 20153 Milano MI, Italy"
LTE,222,1,11620,128256004,0,9.101486206,45.46073914,1000,1,1,1448860235,1448860235,0,"Via delle Forze Armate, 312, 20152 Milano MI, Italy"
LTE,222,1,11621,128165390,0,9.075393677,45.47447205,1000,1,1,1449722813,1449722813,0,"Via Gaetano Airaghi, 120, 20153 Milano MI, Italy"
LTE,222,1,11620,128256005,0,9.094619751,45.45524597,1000,1,1,1435644054,1435644054,0,"Via Valsesia, 76, 20152 Milano MI, Italy"
LTE,222,1,11621,128046855,0,9.069900513,45.48271179,1000,1,1,1450353844,1450353844,0,"A50, 20153 Milano MI, Italy"
LTE,222,1,11620,128272129,0,9.131698608,45.45661926,1000,1,1,1446119337,1446119337,0,"Via Francesco Primaticcio, 140, 20147 Milano MI, Italy"
LTE,222,1,11620,128234241,0,9.12071228,45.44837952,1000,1,1,1430383682,1430383682,0,"Via Bisceglie Via Bensi, 20152 Milano MI, Italy"
LTE,222,1,11623,128233475,0,9.262161255,45.47309875,1000,1,1,1442299733,1442299733,0,"Viale Lazio, 41, 20134 Milano MI, Italy"
LTE,222,1,11672,128002817,0,9.182510376,45.4662323,1000,1,1,1442384494,1442384494,0,"Via Giorgio Giulini, 1, 20123 Milano MI, Italy"
LTE,222,1,11675,128021763,0,9.189376831,45.46760559,1000,1,1,1438018619,1438018619,0,"Via Giuseppe Verdi, 1, 20121 Milano MI, Italy"
LTE,222,1,11672,128152322,0,9.196243286,45.46348572,1000,1,1,1437048890,1437048890,0,"Via Verziere, 11, 20122 Milano MI, Italy"
LTE,222,1,11672,128314625,0,9.196243286,45.46348572,1000,1,1,1449968957,1449968957,0,"Via Verziere, 11, 20122 Milano MI, Italy"
LTE,222,1,11688,128048385,0,9.183883667,45.38795471,1000,1,1,1450771117,1450771117,0,"A50, 20089 Milano MI, Italy"
LTE,222,1,11672,128000257,0,9.200363159,45.47172546,1000,1,1,1451062398,1451062398,0,"Via Marina, 10A, 20121 Milano MI, Italy"
LTE,222,1,11672,128021762,0,9.189376831,45.47309875,1000,1,1,1445708332,1445708332,0,"20121, Via Fatebenefratelli, 8, Milano MI, Italy"
LTE,222,1,11672,128002818,0,9.182510376,45.46348572,1000,1,1,1442069261,1442069261,0,"Piazza Borromeo, 10, 20123 Milano MI, Italy"
LTE,222,1,11300,128230147,0,9.097366333,45.51429749,1000,1,1,1435932337,1435932337,0,"Cascina Merlata, Milano MI, Italy"
LTE,222,1,11300,128305409,0,9.101486206,45.51429749,1000,1,1,1444721815,1444721815,0,"Cascina Merlata, Milano MI, Italy"
LTE,222,1,11302,128243970,0,9.127578735,45.51017761,1000,1,1,1444650265,1444650265,0,"Via Giovanni Gentile, 3, 20157 Milano MI, Italy"
LTE,222,1,11302,128243969,0,9.126205444,45.51704407,1000,1,1,1444650265,1444650265,0,"Via Felice Orsini, 84, 20157 Milano MI, Italy"
LTE,222,1,11302,128153348,0,9.117965698,45.51567078,1000,1,1,1445399691,1445399691,0,"Via Privata Venezia Giulia, 5a, 20157 Milano MI, Italy"
LTE,222,1,11301,128258049,0,9.113845825,45.51292419,1000,1,1,1443104591,1443104591,0,"Via Giorgio Stephenson, 103, 20157 Milano MI, Italy"
LTE,222,1,11302,128003841,0,9.139938354,45.49507141,1000,1,1,1442806743,1442806743,0,"Viale Certosa, 121/C, 20151 Milano MI, Italy"
LTE,222,1,11302,128243972,0,9.124832153,45.51704407,1000,1,1,1444650288,1444650288,0,"A4 Torino - Trieste, 20157 Milano MI, Italy"
LTE,222,1,11302,128153345,0,9.126205444,45.51704407,1000,1,1,1444711033,1444711033,0,"Via Felice Orsini, 84, 20157 Milano MI, Italy"
LTE,222,1,11302,128153350,0,9.113845825,45.51567078,1000,1,1,1444721815,1444721815,0,"Zona Stephenson, Milano MI, Italy"
LTE,222,1,11484,128213761,0,9.150924683,45.45799255,1000,1,1,1433958181,1433958181,0,"V.le Misurata, 20146 Milano MI, Italy"
LTE,222,1,11484,128013313,0,9.152297974,45.45524597,1000,1,1,1433958181,1433958181,0,"Piazza Simone Bolivar, 4, 20146 Milano MI, Italy"
LTE,222,1,11303,128222983,0,9.152297974,45.51841736,1000,1,1,1441732496,1441732496,0,"Via Pietro Maffi, 12, 20157 Milano MI, Italy"
LTE,222,1,11303,128222984,0,9.148178101,45.50331116,1000,1,1,1443104542,1443104542,0,"Via Michele Pericle Negrotto, 16, 20156 Milano MI, Italy"
LTE,222,1,11604,128046599,0,9.14680481,45.40718079,1000,1,1,1433779617,1433779617,0,"Via Giovanni Paolo II Via Bazzana (Assago), 20090 Milano MI, Italy"
LTE,222,1,11620,128019459,0,9.109725952,45.45524597,1000,1,1,1446480204,1446480204,0,"Via Lucca, 28, 20152 Milano MI, Italy"
LTE,222,1,11620,128046849,0,9.075393677,45.46211243,1000,1,1,1436354804,1436354804,0,"Via S. Fermo, 10, 20153 Milano MI, Italy"
LTE,222,1,11612,128049671,0,9.13444519,45.50880432,1000,1,1,1436364991,1436364991,0,"Via Filippo Palizzi, 116, 20157 Milano MI, Italy"
LTE,222,1,11612,128163585,0,9.119338989,45.50193787,1000,1,1,1431005693,1431005693,0,"Via Gallarate, 140, 20151 Milano MI, Italy"
LTE,222,1,11616,128243717,0,9.249801636,45.50605774,1000,1,1,1434594271,1434594271,0,"Via Palmanova Via Valdo, 20132 Milano MI, Italy"
LTE,222,1,11612,128009219,0,9.133071899,45.51017761,1000,1,1,1431740687,1431740687,0,"Via Nicola Fabrizi, 8, 20157 Milano MI, Italy"
LTE,222,1,11612,128008963,0,9.145431519,45.47172546,1000,1,1,1438005373,1438005373,0,"Piazzale Brescia, 16, 20149 Milano MI, Italy"
LTE,222,1,11612,128225027,0,9.172897339,45.47584534,1000,1,1,1442244118,1442244118,0,"Via Agostino Bertani, 16, 20154 Milano MI, Italy"
LTE,222,1,11612,128003841,0,9.139938354,45.4964447,1000,1,1,1436306644,1436306644,0,"Via Ludovico di Breme, 2, 20156 Milano MI, Italy"
LTE,222,1,11612,128213000,0,9.128952026,45.46211243,1000,1,1,1435984081,1435984081,0,"Via Francesco Primaticcio, 200, 20147 Milano MI, Italy"
LTE,222,1,11620,128007170,0,9.074020386,45.43464661,1000,1,1,1432967023,1432967023,0,"A50, 20152 Milano MI, Italy"
LTE,222,1,11620,128165390,0,9.075393677,45.47584534,1000,1,1,1436354804,1436354804,0,"Via Gaetano Airaghi, 120/9, 20153 Milano MI, Italy"
LTE,222,1,11620,128233473,0,9.263534546,45.48683167,1000,1,1,1436321277,1436321277,0,"Via Piaggio, 20090 Milano MI, Italy"
LTE,222,1,11620,128211463,0,9.060287476,45.49507141,1000,1,1,1450353844,1450353844,0,"Str. Vicinale della Cornacchia, 69, 20153 Milano MI, Italy"
LTE,222,1,11620,128215811,0,9.124832153,45.44288635,1000,1,1,1447407922,1447407922,0,"Via Francesco Gonin 25/A/Torre, 20147 Milano MI, Italy"
LTE,222,1,11620,128215814,0,9.124832153,45.44563293,1000,1,1,1450619713,1450619713,0,"Via Lorenteggio, 219, 20147 Milano MI, Italy"
LTE,222,1,11620,128272132,0,9.131698608,45.45661926,1000,1,1,1446119337,1446119337,0,"Via Francesco Primaticcio, 140, 20147 Milano MI, Italy"
LTE,222,1,11620,128291586,0,9.109725952,45.46073914,1000,1,1,1442906894,1442906894,0,"Via delle Forze Armate, 234, 20152 Milano MI, Italy"
LTE,222,1,11620,128318465,0,9.100112915,45.45249939,1000,1,1,1450347693,1450347693,0,"Via Valsesia, 42, 20152 Milano MI, Italy"
LTE,222,1,11620,128265473,0,9.138565063,45.44563293,1000,1,1,1437687731,1437687731,0,"Alzaia Naviglio Grande, 196, 20146 Milano MI, Italy"
LTE,222,1,11689,128048385,0,9.185256958,45.38795471,1000,1,1,1441285921,1441285921,0,"A50, 20089 Milano MI, Italy"
LTE,222,1,11672,128314627,0,9.193496704,45.46485901,1000,1,1,1449968957,1449968957,0,"Corso Vittorio Emanuele II, 3, 20122 Milano MI, Italy"
LTE,222,1,11673,128262914,0,9.190750122,45.46485901,1000,1,1,1450620003,1450620003,0,"Via Ugo Foscolo, 2, 20121 Milano MI, Italy"
LTE,222,1,11672,128000265,0,9.196243286,45.46760559,1000,1,1,1447255997,1447255997,0,"Via Bagutta, 7, 20129 Milano MI, Italy"
LTE,222,1,11672,128314626,0,9.193496704,45.45936584,1000,1,1,1450525777,1450525777,0,"Largo Francesco Richini, 12, 20122 Milano MI, Italy"
LTE,222,1,11688,128152583,0,9.242935181,45.40855408,1000,1,1,1443535519,1443535519,0,"Via S. Bernardo, 25, 20139 Milano MI, Italy"
LTE,222,1,11672,128000264,0,9.205856323,45.46760559,1000,1,1,1446980717,1446980717,0,"Viale Bianca Maria, 49, 20122 Milano MI, Italy"
LTE,222,1,11672,128152321,0,9.193496704,45.46485901,1000,1,1,1442244118,1442244118,0,"Corso Vittorio Emanuele II, 3, 20122 Milano MI, Italy"
LTE,222,1,11688,128049410,0,9.203109741,45.39619446,1000,1,1,1450771117,1450771117,0,"Via Camporgnago, 40, 20090 Milano MI, Italy"
LTE,222,1,11672,128021763,0,9.189376831,45.46897888,1000,1,1,1449670703,1449670703,0,"Via Monte Di Pieta' Via Verdi, 20121 Milano MI, Italy"
LTE,222,1,11675,128033282,0,9.190750122,45.46760559,1000,1,1,1450494328,1450494328,0,"Via Alessandro Manzoni, 4, 20121 Milano MI, Italy"
LTE,222,1,11674,128002818,0,9.182510376,45.46348572,1000,1,1,1449766674,1449766674,0,"Piazza Borromeo, 10, 20123 Milano MI, Italy"
LTE,222,1,11673,128262915,0,9.183883667,45.46211243,1000,1,1,1449569315,1449569315,0,"Via S. Maurilio, 15, 20123 Milano MI, Italy"
LTE,222,1,11672,128021761,0,9.192123413,45.46897888,1000,1,1,1450021764,1450021764,0,"Montenapoleone, 20121 Milano MI, Italy"
LTE,222,1,11675,128033283,0,9.166030884,45.46760559,1000,1,1,1447307589,1447307589,0,"Piazza della Conciliazione, 5, 20123 Milano MI, Italy"
LTE,222,1,11675,128033281,0,9.181137085,45.47447205,1000,1,1,1447763784,1447763784,0,"Viale Gadio, 2, 20121 Milano MI, Italy"
LTE,222,1,11672,128003073,0,9.192123413,45.46485901,1000,1,1,1441591370,1441591370,0,"Via Santa Radegonda, 1, 20121 Milano MI, Italy"
LTE,222,1,11674,128003074,0,9.18800354,45.46348572,1000,1,1,1450412522,1450412522,0,"Via Torino, 8a, 20123 Milano MI, Italy"
LTE,222,1,11688,128049411,0,9.205856323,45.41404724,1000,1,1,1447695089,1447695089,0,"MILANO Ripamonti/Macconago (IEO), 20141 Milano MI, Italy"
LTE,222,1,11690,128245509,0,9.157791138,45.42228699,1000,1,1,1450664025,1450664025,0,"Via Giuseppe de Finetti, 6, 20142 Milano MI, Italy"
LTE,222,1,11691,128203015,0,9.194869995,45.44837952,1000,1,1,1440123259,1440123259,0,"Via Giovanni Bellezza, 17, 20136 Milano MI, Italy"
LTE,222,1,11690,128261123,0,9.175643921,45.41404724,1000,1,1,1438751454,1438751454,0,"Via dei Missaglia, 89, 20142 Milano MI, Italy"
LTE,222,1,11690,128245507,0,9.163284302,45.42915344,1000,1,1,1450664025,1450664025,0,"Via S. Paolino, 30, 20142 Milano MI, Italy"
LTE,222,1,11688,128307202,0,9.155044556,45.41816711,1000,1,1,1450707028,1450707028,0,"Autostrada dei Giovi, 20142 Milano MI, Italy"
LTE,222,1,11672,128320001,0,9.190750122,45.46348572,1000,1,1,1450620003,1450620003,0,"Piazza del Duomo, 6, 20122 Milano MI, Italy"
LTE,222,1,11673,128262913,0,9.186630249,45.4662323,1000,1,1,1448787721,1448787721,0,"Via Bassano Porrone, 8, 20121 Milano MI, Italy"
LTE,222,1,11672,128033282,0,9.190750122,45.4662323,1000,1,1,1442244118,1442244118,0,"Via Tommaso Marino, 5, 20121 Milano MI, Italy"
