radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal,address
LTE,222,1,11691,128275205,0,9.198989868,45.42503357,1000,1,1,1450336447,1450336447,0,"Via Fra Riccardo Pampuri, 13, 20141 Milano MI, Italy"
LTE,222,1,11672,128033281,0,9.183883667,45.47172546,1000,1,1,1441522784,1441522784,0,"Via Mercato, 5, 20121 Milano MI, Italy"
LTE,222,1,11672,128000263,0,9.198989868,45.47035217,1000,1,1,1449236018,1449236018,0,"Via S. Primo, 6, 20100 Milano MI, Italy"
LTE,222,1,11690,128031233,0,9.177017212,45.42228699,1000,1,1,1437797101,1437797101,0,"Via dei Missaglia, 59, 20142 Milano MI, Italy"
LTE,222,1,11690,128245510,0,9.163284302,45.42915344,1000,1,1,1450620264,1450620264,0,"Via S. Paolino, 30, 20142 Milano MI, Italy"
LTE,222,1,11673,128152322,0,9.194869995,45.46073914,1000,1,1,1450361062,1450361062,0,"Via Festa del Perdono, 5, 20122 Milano MI, Italy"
LTE,222,1,11673,128152321,0,9.190750122,45.46485901,1000,1,1,1450866702,1450866702,0,"Via Ugo Foscolo, 2, 20121 Milano MI, Italy"
LTE,222,1,11672,128000258,0,9.203109741,45.4662323,1000,1,1,1451062398,1451062398,0,"Via Conservatorio, 30, 20122 Milano MI, Italy"
LTE,222,1,11675,128021761,0,9.192123413,45.46897888,1000,1,1,1442384494,1442384494,0,"Montenapoleone, 20121 Milano MI, Italy"
LTE,222,1,11672,128000259,0,9.196243286,45.4662323,1000,1,1,1450693989,1450693989,0,"Piazza S. Carlo, 1A, 20122 Milano MI, Italy"
LTE,222,1,11674,128002817,0,9.182510376,45.4662323,1000,1,1,1449766674,1449766674,0,"Via Giorgio Giulini, 1, 20123 Milano MI, Italy"
LTE,222,1,11691,128275206,0,9.196243286,45.42640686,1000,1,1,1447695089,1447695089,0,"Via Virgilio Ferrari, 20141 Milano MI, Italy"
LTE,222,1,11691,128203016,0,9.205856323,45.41954041,1000,1,1,1449857216,1449857216,0,"Via Giuseppe Ripamonti, 367, 20141 Milano MI, Italy"
LTE,222,1,11690,128031235,0,9.149551392,45.41542053,1000,1,1,1450664025,1450664025,0,"Unnamed Road, 20142, 20142 Milano MI, Italy"
LTE,222,1,11690,128245508,0,9.182510376,45.43190002,1000,1,1,1437797101,1437797101,0,"PAM Medeghino, Via Medeghino 11, 20141 Milano MI, Italy"
LTE,222,1,11690,128261126,0,9.175643921,45.41404724,1000,1,1,1437797101,1437797101,0,"Via dei Missaglia, 89, 20142 Milano MI, Italy"
LTE,222,1,11691,128203011,0,9.192123413,45.43190002,1000,1,1,1447695089,1447695089,0,"Via Campazzino, 47, 20141 Milano MI, Italy"
LTE,222,1,11674,128003073,0,9.189376831,45.46485901,1000,1,1,1450866702,1450866702,0,"Piazza del Duomo, 19a, 20121 Milano MI, Italy"
LTE,222,1,11675,128021762,0,9.190750122,45.46760559,1000,1,1,1441522784,1441522784,0,"Via Alessandro Manzoni, 4, 20121 Milano MI, Italy"
LTE,222,1,11691,128203010,0,9.20173645,45.43052673,1000,1,1,1450092562,1450092562,0,"Via Giuseppe Ripamonti, 212, 20141 Milano MI, Italy"
LTE,222,1,11690,128261125,0,9.17427063,45.40306091,1000,1,1,1437797101,1437797101,0,"Via dei Missaglia, 7006, 20142 Milano MI, Italy"
LTE,222,1,11691,128203009,0,9.198989868,45.43464661,1000,1,1,1449943664,1449943664,0,"Via Adelaide Coari, 11, 20141 Milano MI, Italy"
LTE,222,1,11690,128031241,0,9.153671265,45.41542053,1000,1,1,1446795711,1446795711,0,"Strada Provinciale 184, 20142 Milano MI, Italy"
LTE,222,1,11691,128275204,0,9.196243286,45.42915344,1000,1,1,1449677911,1449677911,0,"Via Zanetto Bugatto, 6, 20141 Milano MI, Italy"
LTE,222,1,11689,128174339,0,9.149551392,45.40992737,1000,1,1,1450664025,1450664025,0,"Via del Bosco Rinnovato, 6, 20090 Milano MI, Italy"
LTE,222,1,24271,128036098,0,9.150924683,45.48545837,1000,1,1,1465702564,1465702564,0,"Via Gattamelata, 38, 20149 Milano MI, Italy"
LTE,222,1,61225,80284929,0,9.252548218,45.47172546,1000,1,1,1470238296,1470238296,0,"Via Arcangelo Corelli, 36, 20134 Milano MI, Italy"
LTE,222,1,10916,128376833,0,9.18457,45.477219,1000,2,1,1477608344,1482938505,0,"Corso Garibaldi, 86, 20121 Milano MI, Italy"
LTE,222,1,10949,128308229,0,9.256668091,45.45249939,1000,1,1,1480073605,1480073605,0,"Str. C - C.A.M.M., 28, 20138 Milano MI, Italy"
LTE,222,1,10919,128005383,0,9.151382,45.43602,1000,3,1,1481939656,1483171022,0,"Via Lago di Nemi, 23, 20142 Milano MI, Italy"
LTE,222,1,24272,128286210,0,9.148178101,45.49369812,1000,1,1,1487814380,1487814380,0,"Via Tavazzano, 12, 20156 Milano MI, Italy"
LTE,222,1,9029,128049665,0,9.131698608,45.4964447,1000,1,1,1444908907,1444908907,0,"Via Magreglio, 3, 20151 Milano MI, Italy"
LTE,222,1,9029,128049671,0,9.139938354,45.50056458,1000,1,1,1444917070,1444917070,0,"Piazzale Santorre di Santarosa, 4, 20156 Milano MI, Italy"
LTE,222,1,9029,128049667,0,9.111099243,45.4964447,1000,1,1,1444847589,1444847589,0,"Via Giacomo Quarenghi, 23, 20151 Milano MI, Italy"
LTE,222,1,9009,128035075,0,9.166030884,45.46073914,1000,1,1,1430234786,1430234786,0,"Viale Papiniano, 12, 20123 Milano MI, Italy"
LTE,222,1,9009,128007939,0,9.137191772,45.49232483,1000,1,1,1444908907,1444908907,0,"Via Francesco de Lemene, 37, 20151 Milano MI, Italy"
LTE,222,1,9009,128014338,0,9.172897339,45.46073914,1000,1,1,1450187934,1450187934,0,"Via Olona, 7, 20123 Milano MI, Italy"
LTE,222,1,9009,128005121,0,9.163284302,45.48271179,1000,1,1,1445672859,1445672859,0,"Via Angelo Poliziano, 1, 20154 Milano MI, Italy"
LTE,222,1,9009,128034817,0,9.145431519,45.48545837,1000,1,1,1444908907,1444908907,0,"Via Ignazio Gardella, 20149 Milano MI, Italy"
LTE,222,1,9009,128042753,0,9.153671265,45.48408508,1000,1,1,1448880335,1448880335,0,"Via Luigi Giuseppe Faravelli, 16, 20149 Milano MI, Italy"
LTE,222,1,9025,128233475,0,9.252548218,45.47172546,1000,1,1,1434042922,1434042922,0,"Via Arcangelo Corelli, 36, 20134 Milano MI, Italy"
LTE,222,1,9009,128022529,0,9.166030884,45.46760559,1000,1,1,1427788496,1427788496,0,"Piazza della Conciliazione, 5, 20123 Milano MI, Italy"
LTE,222,1,9009,128022530,0,9.167404175,45.45661926,1000,1,1,1429441966,1429441966,0,"Via Andrea Solari, 7, 20144 Milano MI, Italy"
LTE,222,1,9009,128201986,0,9.161911011,45.4964447,1000,1,1,1444908907,1444908907,0,"Cavalcavia Adriano Bacula, Milano MI, Italy"
LTE,222,1,9137,128036098,0,9.141311646,45.48957825,1000,1,1,1444917070,1444917070,0,"Viale Achille Papa, 30, 20159 Milano MI, Italy"
LTE,222,1,9137,128153350,0,9.115219116,45.51567078,1000,1,1,1444908907,1444908907,0,"A4 Torino - Trieste, 20157 Milano MI, Italy"
LTE,222,1,9137,128222979,0,9.130325317,45.50193787,1000,1,1,1444908907,1444908907,0,"Via del Ghisallo P.le ai Laghi, 20156 Milano MI, Italy"
LTE,222,1,9137,128243974,0,9.123458862,45.51292419,1000,1,1,1444908907,1444908907,0,"Via Giorgio Stephenson, 76, 20157 Milano MI, Italy"
LTE,222,1,9137,128291078,0,9.13444519,45.50468445,1000,1,1,1444917070,1444917070,0,"Via Angelo Brunetti, 13, 20156 Milano MI, Italy"
LTE,222,1,9137,128305409,0,9.101486206,45.51429749,1000,1,1,1444761374,1444761374,0,"Cascina Merlata, Milano MI, Italy"
LTE,222,1,9137,128258053,0,9.130325317,45.49781799,1000,1,1,1444908907,1444908907,0,"Via Gallarate, 139, 20151 Milano MI, Italy"
LTE,222,1,9137,128243970,0,9.128952026,45.51017761,1000,1,1,1444908907,1444908907,0,"Via Giovanni Gentile, 1, 20157 Milano MI, Italy"
LTE,222,1,10756,128152321,0,9.190750122,45.46485901,1000,1,1,1435771316,1435771316,0,"Via Ugo Foscolo, 2, 20121 Milano MI, Italy"
LTE,222,1,10757,128083457,0,9.186630249,45.4662323,1000,1,1,1448881434,1448881434,0,"Via Bassano Porrone, 8, 20121 Milano MI, Italy"
LTE,222,1,10820,128013313,0,9.155044556,45.45387268,1000,1,1,1429287942,1429287942,0,"Piazza Napoli, 11, 20146 Milano MI, Italy"
LTE,222,1,10852,128201986,0,9.161911011,45.4964447,1000,1,1,1428676302,1428676302,0,"Cavalcavia Adriano Bacula, Milano MI, Italy"
LTE,222,1,10884,128228611,0,9.24156189,45.46073914,1000,1,1,1429057645,1429057645,0,"Via Decorati Al Valor Civile, 10, 20138 Milano MI, Italy"
LTE,222,1,10917,128273411,0,9.189376831,45.46760559,1000,1,1,1438018619,1438018619,0,"Via Giuseppe Verdi, 1, 20121 Milano MI, Italy"
LTE,222,1,10756,128003073,0,9.190750122,45.46485901,1000,1,1,1435771316,1435771316,0,"Via Ugo Foscolo, 2, 20121 Milano MI, Italy"
LTE,222,1,10756,128051469,0,9.186630249,45.4662323,1000,1,1,1421760334,1421760334,0,"Via Bassano Porrone, 8, 20121 Milano MI, Italy"
LTE,222,1,10756,128083457,0,9.189376831,45.46485901,1000,1,1,1422029942,1422029942,0,"Piazza del Duomo, 19a, 20121 Milano MI, Italy"
LTE,222,1,10756,128000259,0,9.196243286,45.4662323,1000,1,1,1436011590,1436011590,0,"Piazza S. Carlo, 1A, 20122 Milano MI, Italy"
LTE,222,1,10756,128021761,0,9.192123413,45.46897888,1000,1,1,1435627923,1435627923,0,"Montenapoleone, 20121 Milano MI, Italy"
LTE,222,1,10788,128000515,0,9.124832153,45.44563293,1000,1,1,1426519989,1426519989,0,"Via Lorenteggio, 219, 20147 Milano MI, Italy"
LTE,222,1,10757,128262915,0,9.183883667,45.46211243,1000,1,1,1437375269,1437375269,0,"Via S. Maurilio, 15, 20123 Milano MI, Italy"
LTE,222,1,10916,128013827,0,9.183883667,45.47172546,1000,1,1,1435627923,1435627923,0,"Via Mercato, 5, 20121 Milano MI, Italy"
LTE,222,1,10916,128208641,0,9.183883667,45.46211243,1000,1,1,1436177954,1436177954,0,"Via S. Maurilio, 15, 20123 Milano MI, Italy"
LTE,222,1,10916,128217871,0,9.179763794,45.46760559,1000,1,1,1435311268,1435311268,0,"Foro Buonaparte, 61, 20121 Milano MI, Italy"
LTE,222,1,10917,128051201,0,9.18457,45.477219,1000,2,1,1458880465,1466600839,0,"Corso Garibaldi, 86, 20121 Milano MI, Italy"
LTE,222,1,10756,128178189,0,9.177017212,45.4662323,1000,1,1,1453912702,1453912702,0,"Via San Nicolao, 2, 20123 Milano MI, Italy"
LTE,222,1,10788,128215811,0,9.123458862,45.44563293,1000,1,1,1426519989,1426519989,0,"Via Lorenteggio, 219, 20147 Milano MI, Italy"
LTE,222,1,10788,128221193,0,9.124832153,45.44288635,1000,1,1,1429237561,1429237561,0,"Via Francesco Gonin 25/A/Torre, 20147 Milano MI, Italy"
LTE,222,1,10759,128082691,0,9.189376831,45.46485901,1000,1,1,1452263364,1452263364,0,"Piazza del Duomo, 19a, 20121 Milano MI, Italy"
LTE,222,1,10853,128001027,0,9.189376831,45.50331116,1000,1,1,1436236048,1436236048,0,"Via Benefattori dell'Ospedale, 84, 20159 Milano MI, Italy"
LTE,222,1,10917,128273413,0,9.183883667,45.47172546,1000,1,1,1440177631,1440177631,0,"Via Mercato, 5, 20121 Milano MI, Italy"
LTE,222,1,10917,128273414,0,9.183883667,45.47172546,1000,1,1,1442384494,1442384494,0,"Via Mercato, 5, 20121 Milano MI, Italy"
LTE,222,1,10919,128022787,0,9.138565063,45.44563293,1000,1,1,1442119312,1442119312,0,"Alzaia Naviglio Grande, 196, 20146 Milano MI, Italy"
LTE,222,1,10756,128262914,0,9.18800354,45.46348572,1000,1,1,1435311268,1435311268,0,"Via Torino, 8a, 20123 Milano MI, Italy"
LTE,222,1,10852,128001027,0,9.189376831,45.50331116,1000,1,1,1450494326,1450494326,0,"Via Benefattori dell'Ospedale, 84, 20159 Milano MI, Italy"
LTE,222,1,10788,128055047,0,9.076766968,45.48545837,1000,1,1,1429229208,1429229208,0,"SPexSS11, 20153 Milano MI, Italy"
LTE,222,1,10852,128007937,0,9.150924683,45.49919128,1000,1,1,1429266739,1429266739,0,"Via Grosseto, 1, 20156 Milano MI, Italy"
LTE,222,1,10885,128272643,0,9.252548218,45.46211243,1000,1,1,1438047604,1438047604,0,"Viale Enrico Forlanini, 75, 20134 Milano MI, Italy"
LTE,222,1,10916,128022787,0,9.138565063,45.44563293,1000,1,1,1436228462,1436228462,0,"Alzaia Naviglio Grande, 196, 20146 Milano MI, Italy"
LTE,222,1,10916,128203010,0,9.20173645,45.43052673,1000,1,1,1451921179,1451921179,0,"Via Giuseppe Ripamonti, 212, 20141 Milano MI, Italy"
LTE,222,1,10919,128039939,0,9.138412,45.45784,1000,9,1,1458880467,1482137619,0,"Via Bartolomeo D'Alviano, 51, 20146 Milano MI, Italy"
LTE,222,1,10948,128243969,0,9.127578735,45.51017761,1000,1,1,1435909326,1435909326,0,"Via Giovanni Gentile, 3, 20157 Milano MI, Italy"
LTE,222,1,10948,128220430,0,9.119338989,45.51567078,1000,1,1,1432534948,1432534948,0,"A4 Torino - Trieste, 20157 Milano MI, Italy"
LTE,222,1,10756,128262915,0,9.183883667,45.46211243,1000,1,1,1436160249,1436160249,0,"Via S. Maurilio, 15, 20123 Milano MI, Italy"
LTE,222,1,10820,128213000,0,9.128952026,45.46211243,1000,1,1,1431555042,1431555042,0,"Via Francesco Primaticcio, 200, 20147 Milano MI, Italy"
LTE,222,1,10852,128000771,0,9.156417847,45.49232483,1000,1,1,1428990936,1428990936,0,"Via Valcava, 6, 20155 Milano MI, Italy"
LTE,222,1,10919,128217869,0,9.181137,45.469322,1000,4,1,1458880467,1473750521,0,"Piazza Castello, 20121 Milano MI, Italy"
LTE,222,1,10948,128222978,0,9.148178101,45.50468445,1000,1,1,1423281475,1423281475,0,"Via Michele Pericle Negrotto, 52, 20157 Milano MI, Italy"
LTE,222,1,10759,128051469,0,9.186630249,45.4662323,1000,1,1,1440177633,1440177633,0,"Via Bassano Porrone, 8, 20121 Milano MI, Italy"
LTE,222,1,10884,128048897,0,9.18800354,45.50193787,1000,1,1,1435909480,1435909480,0,"Via Valassina, 45, 20159 Milano MI, Italy"
LTE,222,1,10916,80551839,0,9.166030884,45.45661926,1000,1,1,1428324414,1428324414,0,"Via Montevideo, 20144 Milano MI, Italy"
LTE,222,1,10918,128315650,0,9.240189,45.460739,1000,20,1,1458880466,1481895795,0,"Via Decorati Al Valor Civile, 10, 20138 Milano MI, Italy"
LTE,222,1,10948,128243972,0,9.124832153,45.51704407,1000,1,1,1436112417,1436112417,0,"A4 Torino - Trieste, 20157 Milano MI, Italy"
LTE,222,1,10948,128222984,0,9.148178101,45.50468445,1000,1,1,1423281475,1423281475,0,"Via Michele Pericle Negrotto, 52, 20157 Milano MI, Italy"
LTE,222,1,10980,128245509,0,9.157791138,45.42228699,1000,1,1,1435300579,1435300579,0,"Via Giuseppe de Finetti, 6, 20142 Milano MI, Italy"
LTE,222,1,10949,128153346,0,9.102859497,45.51429749,1000,1,1,1423141003,1423141003,0,"Cascina Merlata, Milano MI, Italy"
LTE,222,1,10950,128009987,0,9.159164429,45.51292419,1000,1,1,1435622345,1435622345,0,"Via Bovisasca, 125, 20157 Milano MI, Italy"
LTE,222,1,10950,128243972,0,9.124832153,45.51704407,1000,1,1,1442312564,1442312564,0,"A4 Torino - Trieste, 20157 Milano MI, Italy"
LTE,222,1,10950,128049666,0,9.128952026,45.49507141,1000,1,1,1423583586,1423583586,0,"Via Fabrizio Quattrocchi, 22, 20151 Milano MI, Italy"
LTE,222,1,10950,128243973,0,9.127578735,45.51017761,1000,1,1,1442312564,1442312564,0,"Via Giovanni Gentile, 3, 20157 Milano MI, Italy"
LTE,222,1,10980,128018690,0,9.205856323,45.41404724,1000,1,1,1435163293,1435163293,0,"MILANO Ripamonti/Macconago (IEO), 20141 Milano MI, Italy"
LTE,222,1,10980,128245507,0,9.163284302,45.42915344,1000,1,1,1435989785,1435989785,0,"Via S. Paolino, 30, 20142 Milano MI, Italy"
LTE,222,1,10949,128004097,0,9.17427063,45.52116394,1000,1,1,1442215668,1442215668,0,"Via Iseo, 10, 20161 Milano MI, Italy"
LTE,222,1,10980,128049411,0,9.205856323,45.41404724,1000,1,1,1437331173,1437331173,0,"MILANO Ripamonti/Macconago (IEO), 20141 Milano MI, Italy"
LTE,222,1,10980,128174339,0,9.149551392,45.40992737,1000,1,1,1435622681,1435622681,0,"Via del Bosco Rinnovato, 6, 20090 Milano MI, Italy"
LTE,222,1,10950,128243971,0,9.123458862,45.51292419,1000,1,1,1440229184,1440229184,0,"Via Giorgio Stephenson, 76, 20157 Milano MI, Italy"
LTE,222,1,24673,128314625,0,9.196243286,45.46348572,1000,10,1,1458927002,1479179962,0,"Via Verziere, 11, 20122 Milano MI, Italy"
LTE,222,1,24673,128021762,0,9.189376831,45.46760559,1000,1,1,1452531443,1452531443,0,"Via Giuseppe Verdi, 1, 20121 Milano MI, Italy"
LTE,222,1,24689,128049411,0,9.204483,45.419223,1000,13,1,1458927003,1487564022,0,"Via Giuseppe Ripamonti, 367, 20141 Milano MI, Italy"
LTE,222,1,24691,128245509,0,9.158627,45.422406,1000,23,1,1458927003,1483448484,0,"Autostrada dei Giovi, 20142 Milano MI, Italy"
LTE,222,1,24692,128203010,0,9.20173645,45.43052673,1000,21,1,1458927003,1475580923,0,"Via Giuseppe Ripamonti, 212, 20141 Milano MI, Italy"
LTE,222,1,24692,128203016,0,9.20173645,45.43052673,1000,2,1,1458927003,1462407016,0,"Via Giuseppe Ripamonti, 212, 20141 Milano MI, Italy"
LTE,222,1,24674,128314627,0,9.192123413,45.46485901,1000,11,1,1458927002,1483021700,0,"Via Santa Radegonda, 1, 20121 Milano MI, Italy"
LTE,222,1,24690,128174339,0,9.149501,45.409826,1000,27,1,1458927003,1484665923,0,"Via del Bosco Rinnovato, 6, 20090 Milano MI, Italy"
LTE,222,1,24676,128021761,0,9.189376831,45.46897888,1000,11,1,1458927002,1491284545,0,"Via Monte Di Pieta' Via Verdi, 20121 Milano MI, Italy"
LTE,222,1,24689,128307202,0,9.155044556,45.41816711,1000,1,1,1452642924,1452642924,0,"Autostrada dei Giovi, 20142 Milano MI, Italy"
LTE,222,1,24269,128034825,0,9.149277,45.482712,1000,5,1,1458955640,1471478870,0,"Milan, Fiera Milano CIty (Viale Teodorico), 20149 Milano MI, Italy"
LTE,222,1,24301,128242434,0,9.10697937,45.50468445,1000,1,1,1446598245,1446598245,0,"Via Gallarate, 392, 20151 Milano MI, Italy"
LTE,222,1,24301,128222984,0,9.148178101,45.50331116,1000,1,1,1450525777,1450525777,0,"Via Michele Pericle Negrotto, 16, 20156 Milano MI, Italy"
LTE,222,1,24269,128014339,0,9.139938354,45.48957825,1000,1,1,1450465530,1450465530,0,"Viale Achille Papa, 30, 20129 Milano MI, Italy"
LTE,222,1,24269,128036866,0,9.162223,45.49632,1000,22,1,1458955640,1478871625,0,"Cavalcavia Adriano Bacula, Milano MI, Italy"
LTE,222,1,24269,128042753,0,9.149551392,45.48271179,1000,1,1,1452787827,1452787827,0,"Milan, Fiera Milano CIty (Viale Teodorico), 20149 Milano MI, Italy"
LTE,222,1,24269,128036610,0,9.16053772,45.48683167,1000,1,1,1453394995,1453394995,0,"Via Ezio Biondi, 6, 20154 Milano MI, Italy"
LTE,222,1,24271,128286465,0,9.144058228,45.48271179,1000,1,1,1453132888,1453132888,0,"Piazza Carlo Stuparich, 4, 20148 Milano MI, Italy"
LTE,222,1,24271,128269313,0,9.164486,45.461597,1000,8,1,1458955641,1482115493,0,"Viale S. Michele del Carso, 25, 20144 Milano MI, Italy"
LTE,222,1,24272,128082179,0,9.150924683,45.47447205,1000,1,1,1456342023,1456342023,0,"Via Monte Bianco, 2, 20149 Milano MI, Italy"
LTE,222,1,24301,128049670,0,9.111099243,45.4964447,1000,1,1,1447636130,1447636130,0,"Via Giacomo Quarenghi, 23, 20151 Milano MI, Italy"
LTE,222,1,24301,128305409,0,9.101486206,45.51429749,1000,51,1,1458955642,1482372287,0,"Cascina Merlata, Milano MI, Italy"
LTE,222,1,24269,128286212,0,9.150924683,45.49919128,1000,2,1,1458955640,1476767635,0,"Via Grosseto, 1, 20156 Milano MI, Italy"
LTE,222,1,24269,128286214,0,9.139938354,45.49095154,1000,10,1,1458955641,1481597196,0,"Tunnel Gattamelata, 20151 Milano MI, Italy"
LTE,222,1,24304,128049668,0,9.130325,45.494385,1000,14,1,1458955644,1481642499,0,"Viale Alcide de Gasperi, 4, 20151 Milano MI, Italy"
LTE,222,1,24303,128229122,0,9.115032,45.515671,1000,22,1,1458955643,1474102125,0,"A4 Torino - Trieste, 20157 Milano MI, Italy"
LTE,222,1,24304,128243203,0,9.06578064,45.49781799,1000,1,1,1448216104,1448216104,0,"SPexSS11, 20153 Milano MI, Italy"
LTE,222,1,24621,128234242,0,9.123458862,45.44563293,1000,19,1,1458955646,1486650979,0,"Via Lorenteggio, 219, 20147 Milano MI, Italy"
LTE,222,1,24269,128201987,0,9.155044556,45.49781799,1000,1,1,1452307815,1452307815,0,"Via Ercolano, 3, 20155 Milano MI, Italy"
LTE,222,1,24269,128034818,0,9.152297974,45.47859192,1000,1,1,1452790113,1452790113,0,"Viale Eginardo, 3, 20149 Milano MI, Italy"
LTE,222,1,24269,128036872,0,9.162025,45.496445,1000,12,1,1458955640,1476062998,0,"Cavalcavia Adriano Bacula, Milano MI, Italy"
LTE,222,1,24270,128278533,0,9.153585,45.473099,1000,16,1,1458955641,1483285268,0,"Piazzale Giulio Cesare, 9, 20145 Milano MI, Italy"
LTE,222,1,24270,128048899,0,9.164657593,45.4813385,1000,5,1,1458955641,1480046420,0,"Corso Sempione, 41, 20145 Milano MI, Italy"
LTE,222,1,24301,128222978,0,9.145431519,45.50193787,1000,1,1,1452307815,1452307815,0,"Via C. Marcello (Villapizzone), 20156 Milano MI, Italy"
LTE,222,1,24301,128231170,0,9.095993042,45.51841736,1000,1,1,1450081769,1450081769,0,"Unnamed Road, 20157 Milano MI, Italy"
LTE,222,1,24301,128230658,0,9.098705,45.514297,1000,40,1,1458955642,1482372287,0,"Cascina Merlata, Milano MI, Italy"
LTE,222,1,24301,128242433,0,9.10697937,45.51292419,1000,1,1,1446480204,1446480204,0,"Via Triboniano, 242, 20157 Milano MI, Italy"
LTE,222,1,24303,128220430,0,9.115219116,45.51567078,1000,6,1,1458955643,1461662506,0,"A4 Torino - Trieste, 20157 Milano MI, Italy"
